========= COMPUTE-SANITIZER
--- DIAGNOSTIC: Test Binary Starting ---
Note: Google Test filter = FortranWrapper.SmokeTestAlex
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from FortranWrapper
[ RUN      ] FortranWrapper.SmokeTestAlex
=========         Host Frame: initEigenDecomp_d in FortranBindings.hpp:305 [0x43642] in run_unit_tests
=========         Host Frame: FortranWrapper_SmokeTestAlex_Test::TestBody() in test.cpp:88 [0x3d60d] in run_unit_tests
=========         Host Frame: void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) in gtest.cc:2698 [0x1fef84] in run_unit_tests
=========         Host Frame: void testing::internal::HandleExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) in gtest.cc:2734 [0x1f6c14] in run_unit_tests
=========         Host Frame: testing::Test::Run() in gtest.cc:2773 [0x1cce89] in run_unit_tests
=========         Host Frame: testing::TestInfo::Run() in gtest.cc:2919 [0x1cd9b3] in run_unit_tests
=========         Host Frame: testing::TestSuite::Run() in gtest.cc:3097 [0x1ce3f4] in run_unit_tests
=========         Host Frame: testing::internal::UnitTestImpl::RunAllTests() in gtest.cc:6088 [0x1dfeaa] in run_unit_tests
=========         Host Frame: bool testing::internal::HandleSehExceptionsInMethodIfSupported<testing::internal::UnitTestImpl, bool>(testing::internal::UnitTestImpl*, bool (testing::internal::UnitTestImpl::*)(), char const*) in gtest.cc:2698 [0x20008b] in run_unit_tests
=========         Host Frame: bool testing::internal::HandleExceptionsInMethodIfSupported<testing::internal::UnitTestImpl, bool>(testing::internal::UnitTestImpl*, bool (testing::internal::UnitTestImpl::*)(), char const*) in gtest.cc:2734 [0x1f7f7a] in run_unit_tests
=========         Host Frame: testing::UnitTest::Run() in gtest.cc:5629 [0x1dde55] in run_unit_tests
=========         Host Frame: RUN_ALL_TESTS() in gtest.h:2345 [0x432eb] in run_unit_tests
=========         Host Frame: main in test.cpp:726 [0x4196f] in run_unit_tests
========= 
EigenDecompThomas::solve at start x = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

EigenDecompThomas::solve at start b = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]

EigenDecompThomas::solve V_y^-1 b = [-1.27322, -3.05135e-16, -0.424366, 6.48353e-17, -0.254569, -5.46248e-16, -0.181781, 2.68774e-16, -0.141329, -1.50379e-16, -0.115576, -2.02204e-16, -0.0977373, 2.20744e-16, -0.0846476, 1.50162e-16, -0.0746307, -3.9259e-16, -0.0667164, -3.40548e-16, -0.0603041, -3.35886e-16, -0.055002, 9.61687e-17, -0.0505438, -3.86735e-16, -0.0467421, -2.14455e-16, -0.043461, 4.96565e-17, -0.0406, -8.08164e-16, -0.0380827, -1.8323e-16, -0.0358504, 5.33427e-17, -0.0338568, -1.76725e-16, -0.0320654, -6.83047e-17, -0.0304466, -1.91904e-16, -0.0289765, -1.08854e-16, -0.0276352, 3.59955e-17, -0.0264065, -6.07153e-18, -0.0252766, -8.50015e-17, -0.0242339, -2.49366e-17, -0.0232687, -1.16877e-16, -0.0223725, -5.09575e-17, -0.0215382, -1.55041e-16, -0.0207596, -1.20563e-16, -0.0200311, 1.70003e-16, -0.0193481, 6.11924e-16, -0.0187065, -1.661e-16, -0.0181025, -5.85469e-17, -0.017533, 2.29851e-17, -0.0169951, -1.17094e-16, -0.0164863, -1.56559e-16, -0.0160041, -1.30104e-16, -0.0155467, -8.84709e-17, -0.0151121, 4.85723e-17, -0.0146987, -3.25261e-17, -0.014305, -6.98226e-17, -0.0139296, 1.22298e-16, -0.0135713, -1.10589e-16, -0.013229, -1.51788e-16, -0.0129015, 7.80626e-18, -0.0125881, -8.67362e-18, -0.0122877, 2.01662e-16, -0.0119996, -1.32706e-16, -0.0117231, -9.02056e-17]

EigenDecompThomas::solve V_z^-1 V_y^-1 b = [1.6211, 3.88505e-16, 0.540313, -8.25498e-17, 0.324123, 6.95496e-16, 0.231448, -3.42209e-16, 0.179944, 1.91466e-16, 0.147154, 2.57451e-16, 0.124442, -2.81056e-16, 0.107775, -1.9119e-16, 0.0950216, 4.99854e-16, 0.084945, 4.33594e-16, 0.0767806, 4.27658e-16, 0.0700299, -1.22444e-16, 0.0643536, 4.924e-16, 0.0595131, 2.73049e-16, 0.0553356, -6.32238e-17, 0.0516929, 1.02897e-15, 0.0484878, 2.33293e-16, 0.0456455, -6.79173e-17, 0.0431073, 2.2501e-16, 0.0408264, 8.69672e-17, 0.0387653, 2.44336e-16, 0.0368935, 1.38595e-16, 0.0351858, -4.58303e-17, 0.0336214, 7.73042e-18, 0.0321827, 1.08226e-16, 0.0308552, 3.17499e-17, 0.0296262, 1.48811e-16, 0.0284852, 6.48803e-17, 0.027423, 1.97402e-16, 0.0264316, 1.53504e-16, 0.0255041, -2.16452e-16, 0.0246345, -7.79116e-16, 0.0238176, 2.11482e-16, 0.0230486, 7.45433e-17, 0.0223235, -2.92652e-17, 0.0216386, 1.49087e-16, 0.0209907, 1.99334e-16, 0.0203768, 1.65652e-16, 0.0197944, 1.12643e-16, 0.0192411, -6.18434e-17, 0.0187148, 4.1413e-17, 0.0182135, 8.88998e-17, 0.0177355, -1.55713e-16, 0.0172793, 1.40804e-16, 0.0168434, 1.9326e-16, 0.0164265, -9.93911e-18, 0.0160274, 1.10435e-17, 0.015645, -2.5676e-16, 0.0152782, 1.68965e-16, 0.0149261, 1.14852e-16]

eigenvalues y = [-9.86948, -39.4765, -88.8166, -157.883, -246.664, -355.148, -483.319, -631.157, -798.641, -985.746, -1192.44, -1418.71, -1664.5, -1929.78, -2214.52, -2518.67, -2842.18, -3185.02, -3547.12, -3928.44, -4328.92, -4748.5, -5187.11, -5644.7, -6121.19, -6616.52, -7130.6, -7663.38, -8214.75, -8784.66, -9373, -9979.7, -10604.7, -11247.8, -11909, -12588.2, -13285.3, -14000.1, -14732.6, -15482.7, -16250.2, -17035, -17837.1, -18656.3, -19492.4, -20345.4, -21215.2, -22101.5, -23004.3, -23923.5, -24858.8, -25810.2, -26777.5, -27760.6, -28759.3, -29773.5, -30803, -31847.7, -32907.5, -33982.1, -35071.4, -36175.2, -37293.4, -38425.9, -39572.3, -40732.7, -41906.8, -43094.3, -44295.3, -45509.4, -46736.5, -47976.4, -49228.9, -50493.9, -51771.1, -53060.4, -54361.6, -55674.4, -56998.7, -58334.3, -59681, -61038.6, -62406.8, -63785.5, -65174.5, -66573.6, -67982.5, -69401, -70829, -72266.2, -73712.5, -75167.5, -76631.1, -78103, -79583.1, -81071.1, -82566.7, -84069.9, -85580.3, -87097.7, -88621.9, -90152.7, -91689.8, -93233.1, -94782.2, -96336.9, -97897.1, -99462.4, -101033, -102608, -104187, -105771, -107359, -108950, -110545, -112143, -113745, -115349, -116956, -118565, -120176, -121789, -123403, -125019, -126636, -128254, -129873, -131492, -133111, -134730, -136349, -137967, -139584, -141200, -142815, -144429, -146040, -147650, -149257, -150862, -152464, -154063, -155659, -157251, -158840, -160425, -162005, -163581, -165153, -166719, -168280, -169836, -171387, -172931, -174470, -176002, -177528, -179046, -180558, -182063, -183560, -185050, -186531, -188005, -189470, -190927, -192374, -193813, -195243, -196663, -198073, -199474, -200865, -202245, -203615, -204974, -206322, -207659, -208985, -210299, -211601, -212892, -214170, -215437, -216690, -217931, -219159, -220374, -221576, -222765, -223939, -225100, -226247, -227380, -228499, -229603, -230692, -231766, -232826, -233870, -234899, -235913, -236911, -237893, -238859, -239809, -240743, -241660, -242561, -243445, -244313, -245163, -245996, -246813, -247611, -248393, -249156, -249902, -250631, -251341, -252033, -252707, -253363, -254000, -254619, -255219, -255800, -256363, -256907, -257432, -257937, -258424, -258892, -259340, -259768, -260178, -260567, -260938, -261288, -261619, -261930, -262221, -262493, -262744, -262976, -263187, -263379, -263550, -263701, -263832, -263943, -264034, -264105, -264156, -264186, -305067, -305067]

eigenvalues z = [-9.86948, -39.4765, -88.8166, -157.883, -246.664, -355.148, -483.319, -631.157, -798.641, -985.746, -1192.44, -1418.71, -1664.5, -1929.78, -2214.52, -2518.67, -2842.18, -3185.02, -3547.12, -3928.44, -4328.92, -4748.5, -5187.11, -5644.7, -6121.19, -6616.52, -7130.6, -7663.38, -8214.75, -8784.66, -9373, -9979.7, -10604.7, -11247.8, -11909, -12588.2, -13285.3, -14000.1, -14732.6, -15482.7, -16250.2, -17035, -17837.1, -18656.3, -19492.4, -20345.4, -21215.2, -22101.5, -23004.3, -23923.5, -24858.8, -25810.2, -26777.5, -27760.6, -28759.3, -29773.5, -30803, -31847.7, -32907.5, -33982.1, -35071.4, -36175.2, -37293.4, -38425.9, -39572.3, -40732.7, -41906.8, -43094.3, -44295.3, -45509.4, -46736.5, -47976.4, -49228.9, -50493.9, -51771.1, -53060.4, -54361.6, -55674.4, -56998.7, -58334.3, -59681, -61038.6, -62406.8, -63785.5, -65174.5, -66573.6, -67982.5, -69401, -70829, -72266.2, -73712.5, -75167.5, -76631.1, -78103, -79583.1, -81071.1, -82566.7, -84069.9, -85580.3, -87097.7, -88621.9, -90152.7, -91689.8, -93233.1, -94782.2, -96336.9, -97897.1, -99462.4, -101033, -102608, -104187, -105771, -107359, -108950, -110545, -112143, -113745, -115349, -116956, -118565, -120176, -121789, -123403, -125019, -126636, -128254, -129873, -131492, -133111, -134730, -136349, -137967, -139584, -141200, -142815, -144429, -146040, -147650, -149257, -150862, -152464, -154063, -155659, -157251, -158840, -160425, -162005, -163581, -165153, -166719, -168280, -169836, -171387, -172931, -174470, -176002, -177528, -179046, -180558, -182063, -183560, -185050, -186531, -188005, -189470, -190927, -192374, -193813, -195243, -196663, -198073, -199474, -200865, -202245, -203615, -204974, -206322, -207659, -208985, -210299, -211601, -212892, -214170, -215437, -216690, -217931, -219159, -220374, -221576, -222765, -223939, -225100, -226247, -227380, -228499, -229603, -230692, -231766, -232826, -233870, -234899, -235913, -236911, -237893, -238859, -239809, -240743, -241660, -242561, -243445, -244313, -245163, -245996, -246813, -247611, -248393, -249156, -249902, -250631, -251341, -252033, -252707, -253363, -254000, -254619, -255219, -255800, -256363, -256907, -257432, -257937, -258424, -258892, -259340, -259768, -260178, -260567, -260938, -261288, -261619, -261930, -262221, -262493, -262744, -262976, -263187, -263379, -263550, -263701, -263832, -263943, -264034, -264105, -264156, -264186, -305067, -305067]

========= Invalid __global__ read of size 8 bytes
=========     at void solveThomas3dLaplacianKernel<double, VariableSegment<double>>(DeviceData3d<T1>, DeviceData3d<T1>, DeviceData1d<T1>, DeviceData1d<T1>, DeviceData3d<T1>, DeviceData3d<T1>, T2, bool)+0x330
=========     by thread (0,0,0) in block (0,0,0)
=========     Access to 0x40769a79fef68 is out of bounds
=========     and is 1,125,824,895,905,129 bytes after the nearest allocation at 0x77b1ea00000 of size 512 bytes
=========     Saved host backtrace up to driver entry point at kernel launch time
=========         Host Frame: void solveThomas3dLaplacianKernel<double, VariableSegment<double> >(DeviceData3d<double>, DeviceData3d<double>, DeviceData1d<double>, DeviceData1d<double>, DeviceData3d<double>, DeviceData3d<double>, VariableSegment<double>, bool) in EigenDecompThomas.cu:91 [0x1aa73b] in run_unit_tests
=========         Host Frame: EigenDecompThomas<double, VariableSegment<double> >::multLEigenValInverse(SimpleArray<double> const&, SimpleArray<double>&, Handle&) const in EigenDecompThomas.cu:146 [0x1ada97] in run_unit_tests
=========         Host Frame: EigenDecompThomas<double, VariableSegment<double> >::solve(SimpleArray<double>&, SimpleArray<double> const&, Handle&) const in EigenDecompThomas.cu:128 [0x1ae270] in run_unit_tests
=========         Host Frame: EigenDecompForFortran<double>::solve(double*, double*) in EigenDecompForFortran.cpp:137 [0x19b17b] in run_unit_tests
=========         Host Frame: void eigen::runDecompSolver<double>(unsigned long, double*, double*) in FortranBindings.hpp:285 [0x44464] in run_unit_tests
=========         Host Frame: solveEigenDecomp_d in FortranBindings.hpp:334 [0x43684] in run_unit_tests
=========         Host Frame: FortranWrapper_SmokeTestAlex_Test::TestBody() in test.cpp:99 [0x3d687] in run_unit_tests
=========         Host Frame: void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) in gtest.cc:2698 [0x1fef84] in run_unit_tests
=========         Host Frame: void testing::internal::HandleExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) in gtest.cc:2734 [0x1f6c14] in run_unit_tests
=========         Host Frame: testing::Test::Run() in gtest.cc:2773 [0x1cce89] in run_unit_tests
=========         Host Frame: testing::TestInfo::Run() in gtest.cc:2919 [0x1cd9b3] in run_unit_tests
=========         Host Frame: testing::TestSuite::Run() in gtest.cc:3097 [0x1ce3f4] in run_unit_tests
=========         Host Frame: testing::internal::UnitTestImpl::RunAllTests() in gtest.cc:6088 [0x1dfeaa] in run_unit_tests
=========         Host Frame: bool testing::internal::HandleSehExceptionsInMethodIfSupported<testing::internal::UnitTestImpl, bool>(testing::internal::UnitTestImpl*, bool (testing::internal::UnitTestImpl::*)(), char const*) in gtest.cc:2698 [0x20008b] in run_unit_tests
=========         Host Frame: bool testing::internal::HandleExceptionsInMethodIfSupported<testing::internal::UnitTestImpl, bool>(testing::internal::UnitTestImpl*, bool (testing::internal::UnitTestImpl::*)(), char const*) in gtest.cc:2734 [0x1f7f7a] in run_unit_tests
=========         Host Frame: testing::UnitTest::Run() in gtest.cc:5629 [0x1dde55] in run_unit_tests
=========         Host Frame: RUN_ALL_TESTS() in gtest.h:2345 [0x432eb] in run_unit_tests
=========         Host Frame: main in test.cpp:726 [0x4196f] in run_unit_tests
========= 
========= Invalid __global__ read of size 8 bytes
=========     at void solveThomas3dLaplacianKernel<double, VariableSegment<double>>(DeviceData3d<T1>, DeviceData3d<T1>, DeviceData1d<T1>, DeviceData1d<T1>, DeviceData3d<T1>, DeviceData3d<T1>, T2, bool)+0x330
=========     by thread (1,0,0) in block (0,0,0)
=========     Access to 0x40769a79fef68 is out of bounds
=========     and is 1,125,824,895,905,129 bytes after the nearest allocation at 0x77b1ea00000 of size 512 bytes
=========     Saved host backtrace up to driver entry point at kernel launch time
=========         Host Frame: void solveThomas3dLaplacianKernel<double, VariableSegment<double> >(DeviceData3d<double>, DeviceData3d<double>, DeviceData1d<double>, DeviceData1d<double>, DeviceData3d<double>, DeviceData3d<double>, VariableSegment<double>, bool) in EigenDecompThomas.cu:91 [0x1aa73b] in run_unit_tests
